,0
0,"  (0, 0)	-1
  (0, 1)	0
  (0, 2)	-1
  (0, 3)	-1
  (0, 4)	-1
  (0, 5)	0
  (0, 9)	-1
  (0, 11)	-1
  (0, 12)	-1
  (0, 14)	-1
  (0, 17)	-1
  (0, 20)	-1
  (0, 21)	-1
  (0, 22)	-1
  (0, 23)	-1
  (0, 24)	0
  (0, 29)	-1
  (0, 32)	2
  (0, 34)	-1
  (0, 36)	0
  (0, 38)	-1
  (0, 41)	-1
  (0, 43)	7
  (0, 46)	0
  (0, 50)	-1
  :	:
  (0, 154620)	-1
  (0, 154622)	-1
  (0, 154623)	-1
  (0, 154626)	-1
  (0, 154627)	-1
  (0, 154629)	-1
  (0, 154633)	-1
  (0, 154635)	0
  (0, 154637)	-1
  (0, 154638)	-1
  (0, 154639)	-1
  (0, 154646)	-1
  (0, 154647)	-1
  (0, 154651)	-1
  (0, 154655)	0
  (0, 154656)	0
  (0, 154657)	-1
  (0, 154658)	0
  (0, 154659)	-1
  (0, 154661)	0
  (0, 154662)	-1
  (0, 154664)	-1
  (0, 154667)	-1
  (0, 154669)	4
  (0, 154670)	7"
1,"  (0, 0)	0
  (0, 190)	0
  (0, 218)	0
  (0, 668)	0
  (0, 805)	0
  (0, 946)	0
  (0, 958)	0
  (0, 963)	0
  (0, 995)	0
  (0, 1349)	0
  (0, 1593)	0
  (0, 1699)	0
  (0, 1768)	0
  (0, 1787)	0
  (0, 1931)	0
  (0, 2351)	0
  (0, 2377)	0
  (0, 2755)	0
  (0, 2873)	0
  (0, 3422)	0
  (0, 4077)	0
  (0, 4159)	0
  (0, 4254)	0
  (0, 4331)	0
  (0, 4856)	0
  :	:
  (0, 147917)	0
  (0, 148115)	0
  (0, 148146)	0
  (0, 148222)	0
  (0, 148745)	0
  (0, 149086)	0
  (0, 149316)	0
  (0, 149670)	0
  (0, 149936)	0
  (0, 150064)	0
  (0, 150198)	0
  (0, 150441)	0
  (0, 151367)	0
  (0, 151499)	0
  (0, 152473)	0
  (0, 152511)	0
  (0, 152762)	0
  (0, 153042)	0
  (0, 153080)	0
  (0, 153436)	0
  (0, 154049)	0
  (0, 154054)	0
  (0, 154323)	0
  (0, 154359)	0
  (0, 154446)	0"
2,"  (0, 0)	0
  (0, 276)	0
  (0, 471)	0
  (0, 761)	0
  (0, 977)	0
  (0, 1336)	0
  (0, 1622)	0
  (0, 1752)	0
  (0, 1888)	0
  (0, 2143)	0
  (0, 2324)	0
  (0, 2461)	0
  (0, 2565)	0
  (0, 2644)	0
  (0, 2898)	0
  (0, 2988)	0
  (0, 3013)	0
  (0, 3140)	0
  (0, 3313)	0
  (0, 3342)	0
  (0, 3361)	0
  (0, 3482)	0
  (0, 3543)	0
  (0, 3587)	0
  (0, 4009)	0
  :	:
  (0, 146638)	0
  (0, 146891)	0
  (0, 146896)	0
  (0, 147002)	0
  (0, 147271)	0
  (0, 147641)	0
  (0, 147857)	0
  (0, 148396)	0
  (0, 148758)	0
  (0, 149177)	0
  (0, 149556)	0
  (0, 149629)	0
  (0, 150598)	0
  (0, 151053)	0
  (0, 151062)	0
  (0, 151574)	0
  (0, 152217)	0
  (0, 152307)	0
  (0, 152379)	0
  (0, 152390)	0
  (0, 152972)	0
  (0, 153245)	0
  (0, 153498)	0
  (0, 153703)	0
  (0, 154024)	0"
3,"  (0, 0)	0
  (0, 28)	0
  (0, 56)	0
  (0, 61)	0
  (0, 65)	0
  (0, 113)	0
  (0, 173)	0
  (0, 183)	0
  (0, 190)	0
  (0, 204)	0
  (0, 281)	0
  (0, 293)	0
  (0, 357)	0
  (0, 386)	0
  (0, 434)	0
  (0, 593)	0
  (0, 634)	0
  (0, 711)	0
  (0, 732)	0
  (0, 804)	0
  (0, 826)	0
  (0, 949)	0
  (0, 1146)	0
  (0, 1322)	0
  (0, 1455)	0
  :	:
  (0, 153169)	0
  (0, 153263)	0
  (0, 153276)	0
  (0, 153277)	0
  (0, 153358)	0
  (0, 153364)	0
  (0, 153609)	0
  (0, 153644)	0
  (0, 153653)	0
  (0, 153773)	0
  (0, 153791)	0
  (0, 153855)	0
  (0, 153905)	0
  (0, 153919)	0
  (0, 153920)	0
  (0, 154062)	0
  (0, 154131)	0
  (0, 154244)	0
  (0, 154286)	0
  (0, 154295)	0
  (0, 154341)	0
  (0, 154535)	0
  (0, 154544)	0
  (0, 154589)	0
  (0, 154653)	0"
4,"  (0, 1)	-1
  (0, 20)	-1
  (0, 33)	-1
  (0, 98)	-1
  (0, 117)	-1
  (0, 124)	4
  (0, 128)	-1
  (0, 172)	-1
  (0, 176)	-1
  (0, 197)	-1
  (0, 231)	-1
  (0, 332)	-1
  (0, 333)	3
  (0, 379)	-1
  (0, 382)	-1
  (0, 398)	-1
  (0, 406)	-1
  (0, 440)	-1
  (0, 471)	11
  (0, 472)	-1
  (0, 503)	-1
  (0, 506)	10
  (0, 507)	7
  (0, 522)	-1
  (0, 524)	-1
  :	:
  (0, 154075)	-1
  (0, 154102)	-1
  (0, 154140)	-1
  (0, 154186)	-1
  (0, 154196)	-1
  (0, 154218)	-1
  (0, 154247)	2
  (0, 154261)	-1
  (0, 154276)	8
  (0, 154283)	0
  (0, 154336)	-1
  (0, 154348)	0
  (0, 154369)	-1
  (0, 154385)	0
  (0, 154399)	-1
  (0, 154408)	0
  (0, 154433)	-1
  (0, 154438)	0
  (0, 154470)	-1
  (0, 154507)	-1
  (0, 154510)	-1
  (0, 154523)	-1
  (0, 154534)	-1
  (0, 154571)	-1
  (0, 154617)	1"
5,"  (0, 1)	0
  (0, 46)	0
  (0, 183)	0
  (0, 278)	0
  (0, 480)	0
  (0, 519)	0
  (0, 790)	0
  (0, 813)	0
  (0, 1038)	0
  (0, 1283)	0
  (0, 1440)	0
  (0, 1475)	0
  (0, 1639)	0
  (0, 1921)	0
  (0, 2216)	0
  (0, 2236)	0
